"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2009,3,"Sants-Montjuïc",17,"Sants - Badal",1,"Ciutat Vella",2,"el Barri Gòtic",14
2009,3,"Sants-Montjuïc",18,"Sants",1,"Ciutat Vella",2,"el Barri Gòtic",36
2009,4,"Les Corts",19,"les Corts",1,"Ciutat Vella",2,"el Barri Gòtic",26
2009,4,"Les Corts",20,"la Maternitat i Sant Ramon",1,"Ciutat Vella",2,"el Barri Gòtic",7
2009,4,"Les Corts",21,"Pedralbes",1,"Ciutat Vella",2,"el Barri Gòtic",4
2009,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",1,"Ciutat Vella",2,"el Barri Gòtic",2
2009,5,"Sarrià-Sant Gervasi",23,"Sarrià",1,"Ciutat Vella",2,"el Barri Gòtic",5
2009,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",1,"Ciutat Vella",2,"el Barri Gòtic",7
2009,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",1,"Ciutat Vella",2,"el Barri Gòtic",4
2009,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",1,"Ciutat Vella",2,"el Barri Gòtic",15
2009,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",1,"Ciutat Vella",2,"el Barri Gòtic",32
2009,6,"Gràcia",28,"Vallcarca i els Penitents",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,6,"Gràcia",29,"el Coll",1,"Ciutat Vella",2,"el Barri Gòtic",2
2009,6,"Gràcia",30,"la Salut",1,"Ciutat Vella",2,"el Barri Gòtic",6
2009,6,"Gràcia",31,"la Vila de Gràcia",1,"Ciutat Vella",2,"el Barri Gòtic",46
2009,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",1,"Ciutat Vella",2,"el Barri Gòtic",17
2009,7,"Horta-Guinardó",33,"el Baix Guinardó",1,"Ciutat Vella",2,"el Barri Gòtic",25
2009,7,"Horta-Guinardó",34,"Can Baró",1,"Ciutat Vella",2,"el Barri Gòtic",5
2009,7,"Horta-Guinardó",35,"el Guinardó",1,"Ciutat Vella",2,"el Barri Gòtic",23
2009,7,"Horta-Guinardó",36,"la Font d'en Fargues",1,"Ciutat Vella",2,"el Barri Gòtic",1
2009,7,"Horta-Guinardó",37,"el Carmel",1,"Ciutat Vella",2,"el Barri Gòtic",10
2009,7,"Horta-Guinardó",38,"la Teixonera",1,"Ciutat Vella",2,"el Barri Gòtic",2
2009,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",1,"Ciutat Vella",2,"el Barri Gòtic",3
2009,7,"Horta-Guinardó",40,"Montbau",1,"Ciutat Vella",2,"el Barri Gòtic",1
2009,7,"Horta-Guinardó",41,"la Vall d'Hebron",1,"Ciutat Vella",2,"el Barri Gòtic",3
2009,7,"Horta-Guinardó",42,"la Clota",1,"Ciutat Vella",2,"el Barri Gòtic",1
2009,7,"Horta-Guinardó",43,"Horta",1,"Ciutat Vella",2,"el Barri Gòtic",14
2009,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,8,"Nou Barris",45,"Porta",1,"Ciutat Vella",2,"el Barri Gòtic",10
2009,8,"Nou Barris",46,"el Turó de la Peira",1,"Ciutat Vella",2,"el Barri Gòtic",10
2009,8,"Nou Barris",47,"Can Peguera",1,"Ciutat Vella",2,"el Barri Gòtic",0
2009,8,"Nou Barris",48,"la Guineueta",1,"Ciutat Vella",2,"el Barri Gòtic",3
2009,8,"Nou Barris",49,"Canyelles",1,"Ciutat Vella",2,"el Barri Gòtic",2
2009,8,"Nou Barris",50,"les Roquetes",1,"Ciutat Vella",2,"el Barri Gòtic",5
2009,8,"Nou Barris",51,"Verdun",1,"Ciutat Vella",2,"el Barri Gòtic",5
2009,8,"Nou Barris",52,"la Prosperitat",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,8,"Nou Barris",53,"la Trinitat Nova",1,"Ciutat Vella",2,"el Barri Gòtic",6
2009,8,"Nou Barris",54,"Torre Baró",1,"Ciutat Vella",2,"el Barri Gòtic",0
2009,8,"Nou Barris",55,"Ciutat Meridiana",1,"Ciutat Vella",2,"el Barri Gòtic",9
2009,8,"Nou Barris",56,"Vallbona",1,"Ciutat Vella",2,"el Barri Gòtic",1
2009,9,"Sant Andreu",57,"la Trinitat Vella",1,"Ciutat Vella",2,"el Barri Gòtic",12
2009,9,"Sant Andreu",58,"Baró de Viver",1,"Ciutat Vella",2,"el Barri Gòtic",0
2009,9,"Sant Andreu",59,"el Bon Pastor",1,"Ciutat Vella",2,"el Barri Gòtic",7
2009,9,"Sant Andreu",60,"Sant Andreu",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,9,"Sant Andreu",61,"la Sagrera",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,9,"Sant Andreu",62,"el Congrés i els Indians",1,"Ciutat Vella",2,"el Barri Gòtic",4
2009,9,"Sant Andreu",63,"Navas",1,"Ciutat Vella",2,"el Barri Gòtic",11
2009,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",1,"Ciutat Vella",2,"el Barri Gòtic",14
2009,10,"Sant Martí",65,"el Clot",1,"Ciutat Vella",2,"el Barri Gòtic",12
2009,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",1,"Ciutat Vella",2,"el Barri Gòtic",12
2009,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",1,"Ciutat Vella",2,"el Barri Gòtic",10
2009,10,"Sant Martí",68,"el Poblenou",1,"Ciutat Vella",2,"el Barri Gòtic",23
2009,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",1,"Ciutat Vella",2,"el Barri Gòtic",3
2009,10,"Sant Martí",70,"el Besòs i el Maresme",1,"Ciutat Vella",2,"el Barri Gòtic",26
2009,10,"Sant Martí",71,"Provençals del Poblenou",1,"Ciutat Vella",2,"el Barri Gòtic",7
2009,10,"Sant Martí",72,"Sant Martí de Provençals",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,10,"Sant Martí",73,"la Verneda i la Pau",1,"Ciutat Vella",2,"el Barri Gòtic",8
2009,99,"No consta",99,"No consta",1,"Ciutat Vella",2,"el Barri Gòtic",0
2009,1,"Ciutat Vella",1,"el Raval",1,"Ciutat Vella",3,"la Barceloneta",89
2009,1,"Ciutat Vella",2,"el Barri Gòtic",1,"Ciutat Vella",3,"la Barceloneta",70
2009,1,"Ciutat Vella",3,"la Barceloneta",1,"Ciutat Vella",3,"la Barceloneta",538
2009,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",1,"Ciutat Vella",3,"la Barceloneta",64
2009,2,"Eixample",5,"el Fort Pienc",1,"Ciutat Vella",3,"la Barceloneta",26
2009,2,"Eixample",6,"la Sagrada Família",1,"Ciutat Vella",3,"la Barceloneta",30
2009,2,"Eixample",7,"la Dreta de l'Eixample",1,"Ciutat Vella",3,"la Barceloneta",26
2009,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",1,"Ciutat Vella",3,"la Barceloneta",17
2009,2,"Eixample",9,"la Nova Esquerra de l'Eixample",1,"Ciutat Vella",3,"la Barceloneta",19
2009,2,"Eixample",10,"Sant Antoni",1,"Ciutat Vella",3,"la Barceloneta",28
2009,3,"Sants-Montjuïc",11,"el Poble Sec",1,"Ciutat Vella",3,"la Barceloneta",37
2009,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",1,"Ciutat Vella",3,"la Barceloneta",0
2009,3,"Sants-Montjuïc",13,"la Marina de Port",1,"Ciutat Vella",3,"la Barceloneta",4
2009,3,"Sants-Montjuïc",14,"la Font de la Guatlla",1,"Ciutat Vella",3,"la Barceloneta",8
2009,3,"Sants-Montjuïc",15,"Hostafrancs",1,"Ciutat Vella",3,"la Barceloneta",18
2009,3,"Sants-Montjuïc",16,"la Bordeta",1,"Ciutat Vella",3,"la Barceloneta",2
2009,3,"Sants-Montjuïc",17,"Sants - Badal",1,"Ciutat Vella",3,"la Barceloneta",2
2009,3,"Sants-Montjuïc",18,"Sants",1,"Ciutat Vella",3,"la Barceloneta",16
2009,4,"Les Corts",19,"les Corts",1,"Ciutat Vella",3,"la Barceloneta",13
2009,4,"Les Corts",20,"la Maternitat i Sant Ramon",1,"Ciutat Vella",3,"la Barceloneta",11
2009,4,"Les Corts",21,"Pedralbes",1,"Ciutat Vella",3,"la Barceloneta",1
2009,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",1,"Ciutat Vella",3,"la Barceloneta",0
2009,5,"Sarrià-Sant Gervasi",23,"Sarrià",1,"Ciutat Vella",3,"la Barceloneta",5
2009,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",1,"Ciutat Vella",3,"la Barceloneta",2
2009,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",1,"Ciutat Vella",3,"la Barceloneta",1
2009,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",1,"Ciutat Vella",3,"la Barceloneta",5
2009,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",1,"Ciutat Vella",3,"la Barceloneta",19
2009,6,"Gràcia",28,"Vallcarca i els Penitents",1,"Ciutat Vella",3,"la Barceloneta",2
2009,6,"Gràcia",29,"el Coll",1,"Ciutat Vella",3,"la Barceloneta",8
2009,6,"Gràcia",30,"la Salut",1,"Ciutat Vella",3,"la Barceloneta",6
2009,6,"Gràcia",31,"la Vila de Gràcia",1,"Ciutat Vella",3,"la Barceloneta",31
2009,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",1,"Ciutat Vella",3,"la Barceloneta",12
2009,7,"Horta-Guinardó",33,"el Baix Guinardó",1,"Ciutat Vella",3,"la Barceloneta",8
2009,7,"Horta-Guinardó",34,"Can Baró",1,"Ciutat Vella",3,"la Barceloneta",4
2009,7,"Horta-Guinardó",35,"el Guinardó",1,"Ciutat Vella",3,"la Barceloneta",8
2009,7,"Horta-Guinardó",36,"la Font d'en Fargues",1,"Ciutat Vella",3,"la Barceloneta",1
2009,7,"Horta-Guinardó",37,"el Carmel",1,"Ciutat Vella",3,"la Barceloneta",5
2009,7,"Horta-Guinardó",38,"la Teixonera",1,"Ciutat Vella",3,"la Barceloneta",1
2009,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",1,"Ciutat Vella",3,"la Barceloneta",5
2009,7,"Horta-Guinardó",40,"Montbau",1,"Ciutat Vella",3,"la Barceloneta",0
2009,7,"Horta-Guinardó",41,"la Vall d'Hebron",1,"Ciutat Vella",3,"la Barceloneta",2
2009,7,"Horta-Guinardó",42,"la Clota",1,"Ciutat Vella",3,"la Barceloneta",0
2009,7,"Horta-Guinardó",43,"Horta",1,"Ciutat Vella",3,"la Barceloneta",2
2009,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",1,"Ciutat Vella",3,"la Barceloneta",3
2009,8,"Nou Barris",45,"Porta",1,"Ciutat Vella",3,"la Barceloneta",3
2009,8,"Nou Barris",46,"el Turó de la Peira",1,"Ciutat Vella",3,"la Barceloneta",6
2009,8,"Nou Barris",47,"Can Peguera",1,"Ciutat Vella",3,"la Barceloneta",0
2009,8,"Nou Barris",48,"la Guineueta",1,"Ciutat Vella",3,"la Barceloneta",4
2009,8,"Nou Barris",49,"Canyelles",1,"Ciutat Vella",3,"la Barceloneta",0
2009,8,"Nou Barris",50,"les Roquetes",1,"Ciutat Vella",3,"la Barceloneta",8
2009,8,"Nou Barris",51,"Verdun",1,"Ciutat Vella",3,"la Barceloneta",5
2009,8,"Nou Barris",52,"la Prosperitat",1,"Ciutat Vella",3,"la Barceloneta",9
2009,8,"Nou Barris",53,"la Trinitat Nova",1,"Ciutat Vella",3,"la Barceloneta",1
2009,8,"Nou Barris",54,"Torre Baró",1,"Ciutat Vella",3,"la Barceloneta",2
2009,8,"Nou Barris",55,"Ciutat Meridiana",1,"Ciutat Vella",3,"la Barceloneta",7
2009,8,"Nou Barris",56,"Vallbona",1,"Ciutat Vella",3,"la Barceloneta",0
2009,9,"Sant Andreu",57,"la Trinitat Vella",1,"Ciutat Vella",3,"la Barceloneta",2
2009,9,"Sant Andreu",58,"Baró de Viver",1,"Ciutat Vella",3,"la Barceloneta",4
2009,9,"Sant Andreu",59,"el Bon Pastor",1,"Ciutat Vella",3,"la Barceloneta",11
2009,9,"Sant Andreu",60,"Sant Andreu",1,"Ciutat Vella",3,"la Barceloneta",19
2009,9,"Sant Andreu",61,"la Sagrera",1,"Ciutat Vella",3,"la Barceloneta",6
2009,9,"Sant Andreu",62,"el Congrés i els Indians",1,"Ciutat Vella",3,"la Barceloneta",5
2009,9,"Sant Andreu",63,"Navas",1,"Ciutat Vella",3,"la Barceloneta",7
2009,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",1,"Ciutat Vella",3,"la Barceloneta",19
2009,10,"Sant Martí",65,"el Clot",1,"Ciutat Vella",3,"la Barceloneta",11
2009,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",1,"Ciutat Vella",3,"la Barceloneta",16
2009,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",1,"Ciutat Vella",3,"la Barceloneta",10
2009,10,"Sant Martí",68,"el Poblenou",1,"Ciutat Vella",3,"la Barceloneta",17
2009,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",1,"Ciutat Vella",3,"la Barceloneta",5
2009,10,"Sant Martí",70,"el Besòs i el Maresme",1,"Ciutat Vella",3,"la Barceloneta",20
2009,10,"Sant Martí",71,"Provençals del Poblenou",1,"Ciutat Vella",3,"la Barceloneta",13
2009,10,"Sant Martí",72,"Sant Martí de Provençals",1,"Ciutat Vella",3,"la Barceloneta",8
2009,10,"Sant Martí",73,"la Verneda i la Pau",1,"Ciutat Vella",3,"la Barceloneta",12
2009,99,"No consta",99,"No consta",1,"Ciutat Vella",3,"la Barceloneta",0
2009,1,"Ciutat Vella",1,"el Raval",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",205
2009,1,"Ciutat Vella",2,"el Barri Gòtic",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",135
2009,1,"Ciutat Vella",3,"la Barceloneta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",76
2009,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",534
2009,2,"Eixample",5,"el Fort Pienc",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",67
2009,2,"Eixample",6,"la Sagrada Família",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",47
2009,2,"Eixample",7,"la Dreta de l'Eixample",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",77
2009,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",47
2009,2,"Eixample",9,"la Nova Esquerra de l'Eixample",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",50
2009,2,"Eixample",10,"Sant Antoni",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",54
2009,3,"Sants-Montjuïc",11,"el Poble Sec",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",66
2009,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2009,3,"Sants-Montjuïc",13,"la Marina de Port",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10
2009,3,"Sants-Montjuïc",14,"la Font de la Guatlla",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",13
2009,3,"Sants-Montjuïc",15,"Hostafrancs",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",14
2009,3,"Sants-Montjuïc",16,"la Bordeta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10
2009,3,"Sants-Montjuïc",17,"Sants - Badal",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",9
2009,3,"Sants-Montjuïc",18,"Sants",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",37
2009,4,"Les Corts",19,"les Corts",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",37
2009,4,"Les Corts",20,"la Maternitat i Sant Ramon",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",14
2009,4,"Les Corts",21,"Pedralbes",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7
2009,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",3
2009,5,"Sarrià-Sant Gervasi",23,"Sarrià",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",13
2009,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",6
2009,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7
2009,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",22
2009,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",32
2009,6,"Gràcia",28,"Vallcarca i els Penitents",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2009,6,"Gràcia",29,"el Coll",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",3
2009,6,"Gràcia",30,"la Salut",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7
2009,6,"Gràcia",31,"la Vila de Gràcia",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",51
2009,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",28
2009,7,"Horta-Guinardó",33,"el Baix Guinardó",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",13
2009,7,"Horta-Guinardó",34,"Can Baró",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",3
